id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receipt_voucher_billing,receipt.voucher.billing,model_receipt_voucher,account.group_account_invoice,1,1,1,0
access_receipt_voucher_advisor,receipt.voucher.advisor,model_receipt_voucher,account.group_account_manager,1,1,1,1
access_receipt_voucher_accountant,receipt.voucher.accountant,model_receipt_voucher,account.group_account_user,1,1,1,0

access_payment_voucher_billing,payment.voucher.billing,model_payment_voucher,account.group_account_invoice,1,1,1,0
access_payment_voucher_advisor,payment.voucher.advisor,model_payment_voucher,account.group_account_manager,1,1,1,1
access_payment_voucher_accountant,payment.voucher.accountant,model_payment_voucher,account.group_account_user,1,1,1,0

access_fund_transfer_billing,fund.transfer.billing,model_fund_transfer,account.group_account_invoice,1,1,1,0
access_fund_transfer_advisor,fund.transfer.advisor,model_fund_transfer,account.group_account_manager,1,1,1,1
access_fund_transfer_accountant,fund.transfer.accountant,model_fund_transfer,account.group_account_user,1,1,1,0

access_payment_reg_billing,payment.reg.billing,model_register_payment,account.group_account_invoice,1,1,1,0
access_payment_reg_advisor,payment.reg.advisor,model_register_payment,account.group_account_manager,1,1,1,0
access_payment_reg_accountant,payment.reg.accountant,model_register_payment,account.group_account_user,1,1,1,0

